Layer 0:,-0.0626517,-0.970965,1.14426,0.962828,0.59949,-0.603997,-0.381348,0.613752,-0.418315,0.103695,-0.342167,-0.0266069,-0.0454165,0.178163,0.814373,-0.131426,0.251034,-0.51182,-0.156134,0.996859
Layer 1:,-1.19872,-0.666843,-0.698202,0.981645,-0.457253,-0.193503,-0.744644,-0.813587,0.999785,-0.415477,0.00275456,0.336137
i: 726 Cross-Entropy Loss: 4.29448
Layer 0:,-0.0495127,-0.965429,1.15504,0.965739,0.601325,-0.605481,-0.381973,0.612535,-0.418644,0.103488,-0.335187,-0.023666,-0.0396893,0.17971,0.815348,-0.123114,0.254536,-0.505,-0.154292,0.99802
Layer 1:,-1.19904,-0.666535,-0.697909,0.981953,-0.459779,-0.191016,-0.742281,-0.811099,1.00262,-0.418272,9.87826e-05,0.333341
i: 727 Cross-Entropy Loss: 4.29177
Layer 0:,-0.0524025,-0.967465,1.15424,0.965517,0.600752,-0.606252,-0.382516,0.61232,-0.418703,0.103335,-0.335629,-0.0239773,-0.0398127,0.179676,0.81526,-0.117822,0.258264,-0.503522,-0.153884,0.999069
Layer 1:,-1.19973,-0.667416,-0.698559,0.982368,-0.459277,-0.190383,-0.741813,-0.811397,1.00282,-0.418025,0.000281414,0.333225
i: 728 Cross-Entropy Loss: 5.26433
Layer 0:,-0.0413299,-0.961559,1.16397,0.969752,0.602503,-0.607507,-0.383185,0.611216,-0.419184,0.103137,-0.328849,-0.0203608,-0.033854,0.182269,0.816332,-0.110769,0.262026,-0.497323,-0.151187,1.00018
Layer 1:,-1.20004,-0.667109,-0.698303,0.982668,-0.46166,-0.188024,-0.739845,-0.809092,1.00551,-0.420691,-0.00194327,0.33062
i: 729 Cross-Entropy Loss: 4.2946
Layer 0:,-0.0455378,-0.964531,1.16248,0.969638,0.601632,-0.608366,-0.383792,0.610912,-0.419207,0.102959,-0.329492,-0.0208147,-0.034082,0.182252,0.816199,-0.104893,0.266176,-0.495239,-0.151027,1.0014
Layer 1:,-1.20071,-0.668151,-0.69904,0.98314,-0.461211,-0.187325,-0.73935,-0.809409,1.00573,-0.420348,-0.00170053,0.330464
i: 730 Cross-Entropy Loss: 4.87397
Layer 0:,-0.0534465,-0.96768,1.157,0.968103,0.600044,-0.60652,-0.383057,0.61219,-0.418848,0.10333,-0.336246,-0.0235043,-0.0387567,0.180941,0.814844,-0.117263,0.26125,-0.5038,-0.153429,0.998917
Layer 1:,-1.20111,-0.66777,-0.698776,0.983413,-0.458056,-0.190371,-0.741464,-0.811589,1.00297,-0.417682,0.000149167,0.332372
i: 731 Cross-Entropy Loss: 4.13084
Layer 0:,-0.0579427,-0.970525,1.15563,0.967919,0.599127,-0.607433,-0.383635,0.61191,-0.418886,0.103143,-0.336887,-0.0239102,-0.0389531,0.180915,0.814713,-0.11083,0.26532,-0.501831,-0.153166,1.00023
Layer 1:,-1.20179,-0.668859,-0.699573,0.983872,-0.457593,-0.189633,-0.740924,-0.8119,1.00319,-0.417332,0.000405373,0.332224
i: 732 Cross-Entropy Loss: 4.81158
Layer 0:,-0.0471033,-0.965807,1.16401,0.971064,0.600863,-0.60864,-0.38416,0.610977,-0.419236,0.10295,-0.330381,-0.0210789,-0.0339223,0.182802,0.815754,-0.103666,0.268438,-0.496291,-0.151087,1.00138
Layer 1:,-1.20211,-0.668539,-0.699302,0.984173,-0.459934,-0.187321,-0.738962,-0.80972,1.00585,-0.419963,-0.00182701,0.329742
i: 733 Cross-Entropy Loss: 4.258
Layer 0:,-0.033094,-0.961067,1.17668,0.975174,0.602678,-0.610318,-0.384728,0.609459,-0.419728,0.102733,-0.322945,-0.0185628,-0.0271969,0.184983,0.816718,-0.0950584,0.27135,-0.488507,-0.148563,1.00249
Layer 1:,-1.20242,-0.668238,-0.699018,0.984479,-0.46242,-0.184886,-0.736666,-0.807248,1.00865,-0.422699,-0.00440676,0.326965
i: 734 Cross-Entropy Loss: 4.30595
Layer 0:,-0.0224264,-0.956326,1.18531,0.977714,0.604371,-0.611557,-0.385278,0.608456,-0.420023,0.102536,-0.316442,-0.0156727,-0.0219327,0.186532,0.81775,-0.0880252,0.274476,-0.482813,-0.146888,1.00361
Layer 1:,-1.20275,-0.667919,-0.698754,0.984776,-0.464671,-0.182676,-0.73484,-0.805191,1.01123,-0.425229,-0.00649744,0.32461
i: 735 Cross-Entropy Loss: 4.25386
Layer 0:,-0.00944019,-0.951239,1.19659,0.980817,0.606134,-0.613153,-0.385903,0.60707,-0.420404,0.102319,-0.309245,-0.0128534,-0.0156815,0.188252,0.818727,-0.0800529,0.277599,-0.475889,-0.144983,1.00469
Layer 1:,-1.20305,-0.667615,-0.698482,0.985078,-0.46705,-0.18034,-0.732749,-0.802869,1.01391,-0.427869,-0.00886036,0.321987
i: 736 Cross-Entropy Loss: 4.29689
Layer 0:,-0.0132463,-0.954002,1.19547,0.980466,0.60543,-0.61386,-0.386417,0.606861,-0.42047,0.102189,-0.309937,-0.0133559,-0.0158861,0.188188,0.818599,-0.0762732,0.280342,-0.474772,-0.144634,1.00539
Layer 1:,-1.20357,-0.668411,-0.699026,0.985619,-0.466734,-0.179854,-0.732417,-0.8032,1.01412,-0.427559,-0.00864802,0.321776
i: 737 Cross-Entropy Loss: 5.28309
Layer 0:,-0.0228423,-0.957342,1.18868,0.978066,0.603905,-0.611658,-0.38565,0.60842,-0.419919,0.102539,-0.317263,-0.015906,-0.021071,0.186356,0.817435,-0.0882625,0.276169,-0.483257,-0.147632,1.00348
Layer 1:,-1.20392,-0.668069,-0.698773,0.985908,-0.463764,-0.182789,-0.734594,-0.805677,1.01149,-0.424966,-0.00672438,0.323965
i: 738 Cross-Entropy Loss: 4.21802
Layer 0:,-0.0262944,-0.959831,1.18759,0.977827,0.603266,-0.612386,-0.386175,0.608191,-0.419969,0.102404,-0.317844,-0.0163245,-0.0212534,0.186315,0.817327,-0.0840636,0.279196,-0.481938,-0.147342,1.00426
Layer 1:,-1.20448,-0.668869,-0.699356,0.986405,-0.463401,-0.182269,-0.734215,-0.806,1.01169,-0.424686,-0.0065203,0.323791
i: 739 Cross-Entropy Loss: 5.31972
Layer 0:,-0.0125595,-0.955197,1.19986,0.982113,0.605037,-0.614077,-0.386746,0.60668,-0.420497,0.102186,-0.310261,-0.013766,-0.0144785,0.188682,0.818305,-0.0757497,0.282001,-0.47451,-0.144748,1.00533
Layer 1:,-1.20478,-0.668569,-0.699087,0.986706,-0.465802,-0.179902,-0.732096,-0.803624,1.01439,-0.427353,-0.00890816,0.321114
i: 740 Cross-Entropy Loss: 4.31127
Layer 0:,-0.00115586,-0.950073,1.20879,0.985584,0.60669,-0.61542,-0.387349,0.60563,-0.420906,0.101991,-0.303159,-0.0105752,-0.00892033,0.190843,0.819334,-0.0683382,0.285331,-0.46871,-0.142492,1.00641
Layer 1:,-1.20511,-0.668246,-0.698834,0.987,-0.467975,-0.177742,-0.7304,-0.801654,1.01689,-0.429835,-0.0108573,0.31885
i: 741 Cross-Entropy Loss: 4.26127
Layer 0:,-0.00623965,-0.953757,1.20703,0.985427,0.605632,-0.616129,-0.387863,0.605384,-0.420927,0.101844,-0.304165,-0.0113043,-0.00926837,0.190812,0.819125,-0.0647284,0.287947,-0.467461,-0.142381,1.00716
Layer 1:,-1.20558,-0.669184,-0.699378,0.98766,-0.467725,-0.177244,-0.730111,-0.802004,1.01711,-0.429396,-0.0106021,0.31854
i: 742 Cross-Entropy Loss: 4.94083
Layer 0:,-0.0131739,-0.958358,1.2047,0.985244,0.604186,-0.616941,-0.388402,0.605112,-0.420949,0.101674,-0.305463,-0.0121652,-0.00970385,0.190778,0.818854,-0.0605727,0.290704,-0.466066,-0.142272,1.00803
Layer 1:,-1.20599,-0.670285,-0.700022,0.988419,-0.467524,-0.176707,-0.729797,-0.802375,1.01732,-0.428832,-0.0102723,0.318151
i: 743 Cross-Entropy Loss: 4.65533
Layer 0:,-0.0198428,-0.962382,1.20275,0.985051,0.602795,-0.617728,-0.388876,0.604881,-0.420972,0.10151,-0.306724,-0.0129265,-0.0100734,0.190741,0.818591,-0.0566667,0.293061,-0.464922,-0.142158,1.00884
Layer 1:,-1.2064,-0.671349,-0.700645,0.989176,-0.467325,-0.17619,-0.729494,-0.802742,1.01753,-0.428284,-0.00995163,0.317762
i: 744 Cross-Entropy Loss: 4.71485
Layer 0:,-0.00814046,-0.956439,1.21284,0.98917,0.604434,-0.619129,-0.389588,0.603673,-0.421465,0.101314,-0.29931,-0.00916107,-0.00367961,0.193352,0.81963,-0.049193,0.296856,-0.458478,-0.139527,1.00989
Layer 1:,-1.20672,-0.671031,-0.700402,0.989468,-0.469475,-0.17405,-0.727856,-0.800777,1.02,-0.430742,-0.0118331,0.315504
i: 745 Cross-Entropy Loss: 4.27545
Layer 0:,-0.0192819,-0.961592,1.2051,0.986653,0.60278,-0.616446,-0.388347,0.605536,-0.420859,0.101713,-0.307686,-0.0130354,-0.00949622,0.191459,0.818386,-0.0673412,0.288462,-0.471081,-0.143627,1.00719
Layer 1:,-1.20714,-0.670609,-0.700089,0.989738,-0.466198,-0.177314,-0.730277,-0.802864,1.01715,-0.4279,-0.00972504,0.317322
i: 746 Cross-Entropy Loss: 4.09486
Layer 0:,-0.0290157,-0.966993,1.19793,0.984281,0.601025,-0.614126,-0.38706,0.607246,-0.420293,0.102131,-0.316278,-0.0178022,-0.0158264,0.189365,0.816837,-0.0850327,0.278646,-0.484115,-0.147939,1.004
Layer 1:,-1.20759,-0.67017,-0.699818,0.989976,-0.462723,-0.180755,-0.732398,-0.804728,1.01412,-0.424899,-0.00787485,0.318947
i: 747 Cross-Entropy Loss: 4.10993
Layer 0:,-0.0197981,-0.962665,1.2059,0.988155,0.602585,-0.615213,-0.38757,0.606306,-0.42075,0.101947,-0.30921,-0.0144835,-0.00971816,0.192336,0.818033,-0.0790847,0.281439,-0.478975,-0.145439,1.00501
Layer 1:,-1.20789,-0.669873,-0.699634,0.990251,-0.464786,-0.178718,-0.731136,-0.802838,1.01648,-0.427233,-0.00932086,0.316782
i: 748 Cross-Entropy Loss: 4.33631
Layer 0:,-0.00922185,-0.957783,1.21485,0.991084,0.604212,-0.616487,-0.388158,0.605228,-0.421103,0.101751,-0.302248,-0.0112706,-0.00382783,0.194264,0.819104,-0.0723054,0.284568,-0.473238,-0.143562,1.00605
Layer 1:,-1.2082,-0.669564,-0.699403,0.990538,-0.466931,-0.176603,-0.729557,-0.800874,1.01894,-0.429657,-0.0111311,0.314531
i: 749 Cross-Entropy Loss: 4.29286
Layer 0:,-0.0189205,-0.961954,1.20814,0.989117,0.602464,-0.614186,-0.387169,0.606819,-0.420636,0.102165,-0.31089,-0.014987,-0.00980201,0.192511,0.817547,-0.0884448,0.277627,-0.484396,-0.146836,1.00314
Layer 1:,-1.20861,-0.669159,-0.69916,0.990785,-0.463518,-0.179962,-0.731579,-0.802923,1.01594,-0.426703,-0.00935257,0.316333
i: 750 Cross-Entropy Loss: 4.15597
Layer 0:,-0.00982726,-0.957378,1.21554,0.991839,0.604005,-0.615233,-0.387695,0.605967,-0.42095,0.101988,-0.304255,-0.0116483,-0.00440024,0.194497,0.818671,-0.0822943,0.280722,-0.479389,-0.144995,1.00419
Layer 1:,-1.20893,-0.66884,-0.698951,0.991062,-0.465511,-0.177994,-0.73029,-0.801215,1.01825,-0.428989,-0.0108498,0.314348
i: 751 Cross-Entropy Loss: 4.28151
Layer 0:,0.00324435,-0.952089,1.22591,0.995697,0.605701,-0.616847,-0.388349,0.604687,-0.421426,0.101778,-0.296505,-0.00851217,0.00174245,0.196785,0.819677,-0.0743695,0.283929,-0.473107,-0.142655,1.00521
Layer 1:,-1.20924,-0.668538,-0.698703,0.991355,-0.467777,-0.175737,-0.72844,-0.799028,1.02082,-0.431548,-0.0129486,0.311868
i: 752 Cross-Entropy Loss: 4.31373
Layer 0:,-0.00644528,-0.956829,1.21873,0.993179,0.603863,-0.614596,-0.387247,0.606354,-0.420841,0.102206,-0.306232,-0.0132709,-0.00545884,0.194257,0.817832,-0.0899635,0.276299,-0.484653,-0.146708,1.00226
Layer 1:,-1.20962,-0.668159,-0.698528,0.991587,-0.464263,-0.179192,-0.730034,-0.801145,1.0177,-0.428473,-0.011529,0.313754
i: 753 Cross-Entropy Loss: 4.24572
Layer 0:,-0.00991157,-0.95918,1.21781,0.992997,0.603185,-0.615261,-0.387698,0.606177,-0.420876,0.102075,-0.306909,-0.0137301,-0.00563919,0.194221,0.817699,-0.0863306,0.278763,-0.483686,-0.146518,1.00297
Layer 1:,-1.21016,-0.668946,-0.699028,0.992111,-0.463937,-0.178708,-0.729727,-0.801467,1.0179,-0.428169,-0.0113364,0.313552
i: 754 Cross-Entropy Loss: 5.30724
Layer 0:,-0.0190972,-0.962995,1.21112,0.990838,0.60151,-0.613148,-0.386821,0.607715,-0.420379,0.102461,-0.315132,-0.0171454,-0.0116243,0.192289,0.8162,-0.0990002,0.273501,-0.492907,-0.149495,1.00066
Layer 1:,-1.21051,-0.6686,-0.698821,0.992373,-0.460714,-0.181864,-0.731609,-0.803858,1.01503,-0.42536,-0.00966089,0.31568
i: 755 Cross-Entropy Loss: 4.23875
Layer 0:,-0.00870437,-0.958211,1.22036,0.993808,0.603159,-0.614427,-0.387409,0.606578,-0.420745,0.102258,-0.308219,-0.0139634,-0.00547983,0.194264,0.817297,-0.0925289,0.27648,-0.487155,-0.147646,1.00168
Layer 1:,-1.21081,-0.66831,-0.698603,0.992656,-0.462928,-0.1797,-0.729983,-0.801749,1.01754,-0.427814,-0.0115044,0.313288
i: 756 Cross-Entropy Loss: 4.33604
Layer 0:,-0.011718,-0.960328,1.21949,0.993721,0.602568,-0.61507,-0.387861,0.606392,-0.420763,0.102132,-0.308804,-0.014374,-0.00564939,0.194247,0.817182,-0.0889502,0.278994,-0.486116,-0.147544,1.00239
Layer 1:,-1.21135,-0.66906,-0.699095,0.993146,-0.462579,-0.179221,-0.729669,-0.802062,1.01774,-0.427543,-0.0113271,0.313112
i: 757 Cross-Entropy Loss: 5.4207
Layer 0:,-0.0133781,-0.961598,1.21906,0.993665,0.602266,-0.615575,-0.388247,0.606263,-0.42078,0.10204,-0.309149,-0.0146381,-0.00573772,0.194235,0.817119,-0.0864343,0.280918,-0.485473,-0.147458,1.00284
Layer 1:,-1.21184,-0.669589,-0.699478,0.993543,-0.462243,-0.178856,-0.729405,-0.802336,1.01789,-0.427379,-0.0112083,0.312988
i: 758 Cross-Entropy Loss: 6.14598
Layer 0:,-0.00198107,-0.956397,1.22852,0.997417,0.603912,-0.616965,-0.388882,0.605109,-0.421238,0.101839,-0.301731,-0.011253,0.000421593,0.196677,0.81819,-0.0794004,0.284128,-0.479633,-0.145142,1.00386
Layer 1:,-1.21214,-0.669291,-0.699254,0.993828,-0.464438,-0.176675,-0.727771,-0.80025,1.02039,-0.429858,-0.013066,0.310617
i: 759 Cross-Entropy Loss: 4.32875
Layer 0:,-0.00858379,-0.960489,1.22673,0.997112,0.602546,-0.617771,-0.389381,0.604889,-0.421275,0.101672,-0.303001,-0.0120399,7.61403e-05,0.196619,0.817928,-0.0751326,0.286772,-0.478472,-0.144945,1.00474
Layer 1:,-1.21258,-0.670367,-0.699857,0.994549,-0.464217,-0.176135,-0.727468,-0.800612,1.0206,-0.429322,-0.0127662,0.310258
i: 760 Cross-Entropy Loss: 4.69604
Layer 0:,0.00302397,-0.955562,1.2364,1.00058,0.60418,-0.619211,-0.389992,0.60369,-0.421705,0.10147,-0.295475,-0.00884582,0.00634583,0.198865,0.818987,-0.0680125,0.289794,-0.47254,-0.14282,1.00574
Layer 1:,-1.21288,-0.67007,-0.699634,0.994833,-0.466387,-0.173982,-0.72586,-0.798557,1.02307,-0.431772,-0.0145968,0.307919
i: 761 Cross-Entropy Loss: 4.32962
Layer 0:,0.0148826,-0.950805,1.24664,1.00353,0.605812,-0.620727,-0.3906,0.602381,-0.422082,0.101261,-0.287846,-0.00578592,0.0129327,0.200763,0.820036,-0.0608453,0.292669,-0.466351,-0.141036,1.00673
Layer 1:,-1.21317,-0.669777,-0.699414,0.995116,-0.468549,-0.171848,-0.724255,-0.796495,1.02553,-0.434199,-0.0164217,0.305575
i: 762 Cross-Entropy Loss: 4.3395
Layer 0:,0.0108348,-0.953409,1.24569,1.00332,0.60501,-0.621341,-0.390996,0.602237,-0.422113,0.101139,-0.288764,-0.0063761,0.0127185,0.200716,0.819855,-0.0580216,0.294485,-0.465692,-0.140892,1.00729
Layer 1:,-1.21363,-0.670547,-0.69982,0.995723,-0.468307,-0.171439,-0.72404,-0.796818,1.02575,-0.433838,-0.0162313,0.30529
i: 763 Cross-Entropy Loss: 5.29523
Layer 0:,3.87747e-05,-0.957235,1.2387,1.00148,0.603227,-0.618746,-0.390076,0.603919,-0.421672,0.101568,-0.298139,-0.0096988,0.00664396,0.199121,0.818307,-0.0757379,0.288206,-0.477172,-0.143907,1.00436
Layer 1:,-1.21404,-0.670144,-0.699577,0.995966,-0.464856,-0.174851,-0.726095,-0.79887,1.0227,-0.430829,-0.0144194,0.307099
i: 764 Cross-Entropy Loss: 4.17378
Layer 0:,-0.0106193,-0.962113,1.23186,0.999181,0.601505,-0.616237,-0.388928,0.605528,-0.42113,0.101973,-0.307036,-0.0137709,0.000936356,0.197199,0.816869,-0.0928589,0.28037,-0.488154,-0.147604,1.0016
Layer 1:,-1.21444,-0.669741,-0.699317,0.99622,-0.461493,-0.178198,-0.728254,-0.800975,1.01975,-0.427885,-0.0125198,0.308951
i: 765 Cross-Entropy Loss: 4.15508
Layer 0:,0.000181556,-0.957357,1.2406,1.00256,0.603112,-0.617558,-0.389509,0.60446,-0.421543,0.101777,-0.299644,-0.0105158,0.00692056,0.19951,0.817969,-0.0861815,0.28331,-0.482749,-0.145517,1.00259
Layer 1:,-1.21474,-0.669447,-0.69911,0.996498,-0.463632,-0.176076,-0.726757,-0.79896,1.02218,-0.4303,-0.0142238,0.306658
i: 766 Cross-Entropy Loss: 4.34459
Layer 0:,-0.00950631,-0.961717,1.23364,1.00036,0.60137,-0.615332,-0.388507,0.60606,-0.421038,0.102177,-0.308651,-0.0145694,0.000442688,0.197466,0.816349,-0.0999025,0.277135,-0.492617,-0.148631,1.00012
Layer 1:,-1.21509,-0.669098,-0.69892,0.996749,-0.460307,-0.17935,-0.728532,-0.801313,1.01921,-0.427376,-0.0126389,0.308759
i: 767 Cross-Entropy Loss: 4.25895
Layer 0:,0.00232735,-0.955729,1.24369,1.00443,0.60302,-0.616786,-0.389243,0.604824,-0.421538,0.101974,-0.300952,-0.0106736,0.00698571,0.200118,0.817422,-0.0927698,0.280745,-0.486555,-0.146174,1.00112
Layer 1:,-1.21538,-0.668808,-0.698704,0.997031,-0.462523,-0.177143,-0.726882,-0.799165,1.02172,-0.429872,-0.0145046,0.306329
i: 768 Cross-Entropy Loss: 4.35509
Layer 0:,0.0152937,-0.950876,1.25493,1.00762,0.604705,-0.618446,-0.389864,0.603387,-0.421946,0.101759,-0.293172,-0.00776165,0.0137248,0.202028,0.818434,-0.0851384,0.283601,-0.479945,-0.1443,1.00211
Layer 1:,-1.21567,-0.668522,-0.698472,0.997316,-0.464791,-0.174904,-0.725064,-0.796932,1.02427,-0.432397,-0.0165552,0.303811
i: 769 Cross-Entropy Loss: 4.35579
Layer 0:,0.0116381,-0.953202,1.25406,1.00749,0.604041,-0.619125,-0.390297,0.603226,-0.421971,0.101635,-0.293886,-0.00821585,0.0135561,0.202002,0.818304,-0.0815949,0.285856,-0.479107,-0.144171,1.00275
Layer 1:,-1.21618,-0.669273,-0.698955,0.997844,-0.464489,-0.174452,-0.724773,-0.797251,1.02447,-0.432099,-0.0163636,0.303602
i: 770 Cross-Entropy Loss: 5.38457
Layer 0:,0.000752478,-0.958289,1.24647,1.005,0.602401,-0.616635,-0.389133,0.604964,-0.421401,0.10201,-0.302688,-0.0123288,0.00741454,0.199989,0.816978,-0.0953171,0.279444,-0.488682,-0.14731,1.00069
Layer 1:,-1.21651,-0.668935,-0.698732,0.998114,-0.461358,-0.17757,-0.726833,-0.799747,1.02168,-0.429319,-0.0145266,0.305828
i: 771 Cross-Entropy Loss: 4.258
Layer 0:,-0.00759303,-0.96347,1.24386,1.0049,0.600701,-0.617617,-0.389743,0.604658,-0.421413,0.10181,-0.304128,-0.013223,0.00696563,0.199972,0.816685,-0.0893998,0.283118,-0.486837,-0.14724,1.00189
Layer 1:,-1.21695,-0.670217,-0.699495,0.99883,-0.461136,-0.176912,-0.726441,-0.800114,1.02189,-0.428695,-0.0141552,0.305479
i: 772 Cross-Entropy Loss: 4.40037
Layer 0:,-0.0183316,-0.970632,1.24013,1.00439,0.598431,-0.618685,-0.390455,0.604286,-0.421463,0.101584,-0.306082,-0.0145262,0.00628517,0.199879,0.816272,-0.0831239,0.287304,-0.484652,-0.146942,1.00322
Layer 1:,-1.21724,-0.671715,-0.70031,0.999677,-0.461002,-0.176235,-0.726073,-0.800497,1.02205,-0.427873,-0.013708,0.305015
i: 773 Cross-Entropy Loss: 4.1564
Layer 0:,-0.028282,-0.9756,1.23304,1.00185,0.596738,-0.616411,-0.389319,0.605905,-0.420884,0.101971,-0.314728,-0.018843,0.000127899,0.197675,0.814801,-0.0973279,0.280212,-0.494767,-0.150563,1.0008
Layer 1:,-1.21761,-0.671354,-0.70009,0.999936,-0.457738,-0.179476,-0.728046,-0.802822,1.01915,-0.424994,-0.0119546,0.307081
i: 774 Cross-Entropy Loss: 4.22333
Layer 0:,-0.0179009,-0.970488,1.24115,1.00513,0.598336,-0.617634,-0.389922,0.604949,-0.42127,0.101783,-0.30769,-0.0153776,0.00562791,0.199897,0.815885,-0.0907088,0.283471,-0.489595,-0.148473,1.00182
Layer 1:,-1.21791,-0.671051,-0.699875,1.00021,-0.459853,-0.177372,-0.726547,-0.800887,1.02157,-0.4274,-0.0136687,0.304868
i: 775 Cross-Entropy Loss: 4.32127
Layer 0:,-0.0213609,-0.972999,1.24013,1.00486,0.597658,-0.618297,-0.390403,0.604754,-0.421322,0.101653,-0.308381,-0.0158789,0.00542466,0.199843,0.815749,-0.0870798,0.286104,-0.488527,-0.148188,1.00253
Layer 1:,-1.21844,-0.67183,-0.700357,1.00073,-0.459531,-0.176895,-0.726252,-0.801202,1.02178,-0.427099,-0.0134823,0.304669
i: 776 Cross-Entropy Loss: 5.32571
Layer 0:,-0.0113569,-0.968633,1.24831,1.00785,0.599223,-0.619513,-0.390934,0.603761,-0.421686,0.101463,-0.301228,-0.0127572,0.0112681,0.201983,0.816868,-0.0807874,0.28885,-0.483387,-0.146305,1.00352
Layer 1:,-1.21873,-0.671537,-0.700162,1.001,-0.461599,-0.17485,-0.724891,-0.799299,1.02414,-0.429437,-0.0150377,0.302493
i: 777 Cross-Entropy Loss: 4.35012
Layer 0:,-0.00233386,-0.965324,1.25583,1.01011,0.600727,-0.62065,-0.391351,0.602813,-0.42197,0.101273,-0.294242,-0.0101956,0.0170898,0.20373,0.818033,-0.0750521,0.290953,-0.478608,-0.144872,1.00447
Layer 1:,-1.21902,-0.671255,-0.699994,1.00126,-0.46357,-0.172938,-0.723752,-0.797522,1.0264,-0.43163,-0.0163448,0.300453
i: 778 Cross-Entropy Loss: 4.37733
Layer 0:,0.00699507,-0.961348,1.26396,1.01338,0.602189,-0.621832,-0.391854,0.601782,-0.422385,0.101088,-0.286397,-0.00685154,0.0239341,0.206486,0.819262,-0.0693517,0.293383,-0.473634,-0.142869,1.00537
Layer 1:,-1.2193,-0.670985,-0.69986,1.00152,-0.465495,-0.171039,-0.722811,-0.795728,1.0286,-0.433799,-0.0174205,0.298405
i: 779 Cross-Entropy Loss: 4.44021
Layer 0:,0.0176889,-0.956001,1.27302,1.0171,0.603674,-0.623187,-0.392532,0.600634,-0.422856,0.1009,-0.277879,-0.00259226,0.0311513,0.209444,0.820445,-0.0628857,0.296616,-0.468156,-0.140624,1.00627
Layer 1:,-1.21957,-0.670708,-0.699709,1.00178,-0.467443,-0.169098,-0.721757,-0.79391,1.03083,-0.436018,-0.0186246,0.296327
i: 780 Cross-Entropy Loss: 4.42003
Layer 0:,0.00318089,-0.965779,1.26806,1.01626,0.600552,-0.624293,-0.393277,0.600256,-0.42292,0.100662,-0.28118,-0.00481708,0.030022,0.209253,0.819735,-0.0573914,0.300319,-0.466277,-0.140305,1.00745
Layer 1:,-1.21959,-0.672464,-0.700338,1.00301,-0.467437,-0.168538,-0.721556,-0.794302,1.03084,-0.434823,-0.0181966,0.295491
i: 781 Cross-Entropy Loss: 4.04759
Layer 0:,0.0145894,-0.961456,1.27738,1.01918,0.602075,-0.625764,-0.393835,0.599055,-0.423297,0.100465,-0.272799,-0.00164143,0.0368638,0.211403,0.820853,-0.0505576,0.302908,-0.460698,-0.138552,1.00836
Layer 1:,-1.21988,-0.67218,-0.700163,1.00327,-0.469428,-0.16656,-0.720334,-0.792441,1.03312,-0.437084,-0.0195937,0.293364
i: 782 Cross-Entropy Loss: 4.39259
Layer 0:,0.0100661,-0.964533,1.27611,1.01895,0.601246,-0.626422,-0.394283,0.598871,-0.423331,0.100345,-0.273838,-0.00234821,0.0365726,0.21135,0.820663,-0.0476093,0.304914,-0.459871,-0.138401,1.0089
Layer 1:,-1.22032,-0.672946,-0.700551,1.00389,-0.469202,-0.166164,-0.720134,-0.792759,1.03333,-0.436714,-0.0194063,0.293066
i: 783 Cross-Entropy Loss: 5.30666
Layer 0:,0.00511002,-0.967805,1.27463,1.01879,0.600384,-0.627138,-0.394755,0.598657,-0.423355,0.10022,-0.274867,-0.00302758,0.0362655,0.211316,0.820484,-0.0443542,0.307063,-0.4589,-0.138292,1.00947
Layer 1:,-1.22075,-0.673728,-0.701003,1.00451,-0.468977,-0.165754,-0.719897,-0.793085,1.03353,-0.436342,-0.0191912,0.292771
i: 784 Cross-Entropy Loss: 5.26698
Layer 0:,0.00157066,-0.970232,1.27369,1.01859,0.599687,-0.627699,-0.39514,0.598509,-0.423386,0.10011,-0.275784,-0.00365652,0.0360237,0.211265,0.820304,-0.0419469,0.308714,-0.458265,-0.138158,1.00994
Layer 1:,-1.22119,-0.67442,-0.701312,1.00509,-0.468747,-0.165392,-0.719735,-0.793387,1.03374,-0.436012,-0.019044,0.292495
i: 785 Cross-Entropy Loss: 5.49018
Layer 0:,-0.0114213,-0.977905,1.26962,1.01814,0.597096,-0.628753,-0.395762,0.598179,-0.423423,0.0998997,-0.278522,-0.0052736,0.0351648,0.21117,0.819758,-0.0370501,0.311606,-0.456729,-0.137988,1.01092
Layer 1:,-1.22131,-0.675919,-0.701982,1.00621,-0.468703,-0.164875,-0.719504,-0.793774,1.03383,-0.435029,-0.0186047,0.291759
i: 786 Cross-Entropy Loss: 4.2493
Layer 0:,-0.0127639,-0.97896,1.26932,1.01811,0.596804,-0.629107,-0.39604,0.598099,-0.423431,0.0998228,-0.278991,-0.00564204,0.0350594,0.211159,0.819656,-0.0356642,0.312695,-0.456418,-0.137955,1.01122
Layer 1:,-1.22173,-0.676372,-0.702163,1.00662,-0.468453,-0.164603,-0.719396,-0.79402,1.03399,-0.434849,-0.0185326,0.291595
i: 787 Cross-Entropy Loss: 6.32418
Layer 0:,-0.00191641,-0.974856,1.27826,1.02089,0.59827,-0.630482,-0.39656,0.596965,-0.423784,0.099637,-0.27072,-0.00251231,0.0418778,0.213282,0.820773,-0.0289655,0.315229,-0.450896,-0.136235,1.01212
